track,start,horses,uid
Wetherby,2017-02-21 14:00:00,"{u'Next Hight': {'odds': u'80/1 ', 'uid': u'3358226985'}, u'Shalamzar': {'odds': u'28/1 ', 'uid': u'3358226959'}, u""Hugh's Secret"": {'odds': u'50/1 ', 'uid': u'3358227005'}, u'Pertuis': {'odds': u'16/1 ', 'uid': u'3358226927'}, u'Cafe Au Lait': {'odds': u'7/2 ', 'uid': u'3358226953'}, u'Gasoline': {'odds': u'11/1 ', 'uid': u'3358226938'}, u'Xhale': {'odds': u'8/1 ', 'uid': u'3358226951'}, u'Minella Suite': {'odds': u'4/1 ', 'uid': u'3358226923'}, u'Calarules': {'odds': u'3/1 ', 'uid': u'3358226941'}, u'Noble Galileo': {'odds': u'13/2 ', 'uid': u'3358226935'}, u'Medal Of Freedom': {'odds': u'12/1 ', 'uid': u'3358226945'}, u'Bohernagore': {'odds': u'11/1 ', 'uid': u'3358226932'}, u'Broadway Belle': {'odds': u'40/1 ', 'uid': u'3358226971'}}",5197991
Mahoning Valley,2017-02-21 20:32:00,"{u'Mama Zee': {'odds': u'SP', 'uid': u'3357919117'}, u'P Town Boo': {'odds': u'SP', 'uid': u'3357919102'}, u'Please Daddy': {'odds': u'SP', 'uid': u'3357919113'}, u'Tilt The Balance': {'odds': u'SP', 'uid': u'3357918995'}, u'Mi Ermana Tina': {'odds': u'SP', 'uid': u'3357919155'}, u'Red Sole Diva': {'odds': u'SP', 'uid': u'3357918958'}, u'Peace And Serenity': {'odds': u'SP', 'uid': u'3357919168'}, u'Flashy Zee': {'odds': u'SP', 'uid': u'3357919108'}, u'Lola Getz': {'odds': u'SP', 'uid': u'3357919093'}, u'Precious Beth': {'odds': u'SP', 'uid': u'3357919033'}, u'Chariot Char': {'odds': u'SP', 'uid': u'3357919143'}, u'Space Of Time': {'odds': u'SP', 'uid': u'3357919068'}}",5197813
Sam Houston Race Park,2017-02-21 20:21:00,"{u'First To Score': {'odds': u'SP', 'uid': u'3357920723'}, u'Gentle Commitment': {'odds': u'SP', 'uid': u'3357920644'}, u'Seeking Albert': {'odds': u'SP', 'uid': u'3357920710'}, u'Judah': {'odds': u'SP', 'uid': u'3357920738'}, u'Pray Some Mo': {'odds': u'SP', 'uid': u'3357920689'}, u'Disinclined': {'odds': u'SP', 'uid': u'3357920660'}, u'Thateldoit': {'odds': u'SP', 'uid': u'3357920699'}, u'Mula John': {'odds': u'SP', 'uid': u'3357920753'}, u'Decadent Doc': {'odds': u'SP', 'uid': u'3357920679'}}",5197820
Sam Houston Race Park,2017-02-21 19:26:00,"{u'Alexis Jo': {'odds': u'SP', 'uid': u'3357920686'}, u'Shezaking': {'odds': u'SP', 'uid': u'3357920657'}, u""Classe D'oro"": {'odds': u'SP', 'uid': u'3357920677'}, u'Cruzin Copper': {'odds': u'SP', 'uid': u'3357920696'}, u""Hansen's Showgirl"": {'odds': u'SP', 'uid': u'3357920748'}, u'Lady Social': {'odds': u'SP', 'uid': u'3357920779'}, u'Sing Olivia Sing': {'odds': u'SP', 'uid': u'3357920623'}, u'Texas Music': {'odds': u'SP', 'uid': u'3357920762'}, u'Saygoodnight Mabel': {'odds': u'SP', 'uid': u'3357920731'}, u'Chicken Feather': {'odds': u'SP', 'uid': u'3357920707'}, u'Unbridledagain': {'odds': u'SP', 'uid': u'3357920716'}}",5197818
Mahoning Valley,2017-02-21 21:00:00,"{u'Rollin Warrior': {'odds': u'SP', 'uid': u'3357919046'}, u'Mobil At Last': {'odds': u'SP', 'uid': u'3357919007'}, u'Norestforthewicked': {'odds': u'SP', 'uid': u'3357919150'}, u'Connorrskie': {'odds': u'SP', 'uid': u'3357919118'}, u'Wild Sunny': {'odds': u'SP', 'uid': u'3357919095'}, u'North Shore': {'odds': u'SP', 'uid': u'3357919114'}, u'Game Of Dreams': {'odds': u'SP', 'uid': u'3357919078'}, u'Landline': {'odds': u'SP', 'uid': u'3357918961'}, u'King Of The East': {'odds': u'SP', 'uid': u'3357919110'}, u""Hogan's Alley"": {'odds': u'SP', 'uid': u'3357919103'}}",5197814
Sam Houston Race Park,2017-02-21 18:59:00,"{u'Stewie Little': {'odds': u'SP', 'uid': u'3357920694'}, u'Alamo City': {'odds': u'SP', 'uid': u'3357920619'}, u'Hollywood Ice': {'odds': u'SP', 'uid': u'3357920703'}, u'Countercyclical': {'odds': u'SP', 'uid': u'3357920655'}, u'Mischievous Bull': {'odds': u'SP', 'uid': u'3357920684'}, u'Martys Wimbledon': {'odds': u'SP', 'uid': u'3357920713'}, u'Moneyman John': {'odds': u'SP', 'uid': u'3357920669'}}",5197817
Sam Houston Race Park,2017-02-21 18:05:00,"{u'Spook Aa': {'odds': u'SP', 'uid': u'3357920653'}, u'Rb Hocus Pocus': {'odds': u'SP', 'uid': u'3357920607'}, u'Il Azeus': {'odds': u'SP', 'uid': u'3357920681'}, u'Ozark Kaolena Swa': {'odds': u'SP', 'uid': u'3357920691'}, u'Wma Seasand': {'odds': u'SP', 'uid': u'3357920711'}, u'Last Call Mhf': {'odds': u'SP', 'uid': u'3357920661'}, u'Merlot Mhf': {'odds': u'SP', 'uid': u'3357920700'}, u'Lil Dude Aa': {'odds': u'SP', 'uid': u'3357920743'}, u'Tm Big Papa': {'odds': u'SP', 'uid': u'3357920725'}}",5197815
Sam Houston Race Park,2017-02-21 18:32:00,"{u'Pinetop': {'odds': u'SP', 'uid': u'3357920695'}, u'Elle Kay': {'odds': u'SP', 'uid': u'3357920654'}, u'Angel In My Eyes': {'odds': u'SP', 'uid': u'3357920685'}, u'Leestown Marty': {'odds': u'SP', 'uid': u'3357920613'}, u""Donna's Royal Slot"": {'odds': u'SP', 'uid': u'3357920674'}, u'Plucky': {'odds': u'SP', 'uid': u'3357920706'}}",5197816
Sam Houston Race Park,2017-02-21 19:53:00,"{u'Lone Star Tour': {'odds': u'SP', 'uid': u'3357920688'}, u'My Charlie Ray': {'odds': u'SP', 'uid': u'3357920734'}, u'Pure Pegasus': {'odds': u'SP', 'uid': u'3357920708'}, u'Prospect Knight': {'odds': u'SP', 'uid': u'3357920765'}, u'Magic And More': {'odds': u'SP', 'uid': u'3357920718'}, u'Quadruple Dog Dare': {'odds': u'SP', 'uid': u'3357920697'}, u'Rikleiner': {'odds': u'SP', 'uid': u'3357920676'}, u'Ex Pirate': {'odds': u'SP', 'uid': u'3357920628'}, u""Screamin' Patriot"": {'odds': u'SP', 'uid': u'3357920780'}, u'Amerocko': {'odds': u'SP', 'uid': u'3357920749'}, u'Baby Trump': {'odds': u'SP', 'uid': u'3357920658'}}",5197819
Mahoning Valley,2017-02-21 20:04:00,"{u'Scindia': {'odds': u'SP', 'uid': u'3357919021'}, u'Amina Perfect': {'odds': u'SP', 'uid': u'3357919097'}, u'Second Time': {'odds': u'SP', 'uid': u'3357918955'}, u'Nanjing Road': {'odds': u'SP', 'uid': u'3357918976'}, u'Smooth Arrival': {'odds': u'SP', 'uid': u'3357919116'}, u'Lady Panther': {'odds': u'SP', 'uid': u'3357919084'}, u'Angora': {'odds': u'SP', 'uid': u'3357919052'}, u'Our Secret Place': {'odds': u'SP', 'uid': u'3357919111'}, u'Sultry Town Cat': {'odds': u'SP', 'uid': u'3357919105'}}",5197812
Mahoning Valley,2017-02-21 18:12:00,"{u'Perfect And Elite': {'odds': u'SP', 'uid': u'3357918997'}, u'Red Velvet Lady': {'odds': u'SP', 'uid': u'3357918957'}, u""Warren's Cracker"": {'odds': u'SP', 'uid': u'3357918951'}, u'Pepper Ridge': {'odds': u'SP', 'uid': u'3357919034'}, u'Dance Electric': {'odds': u'SP', 'uid': u'3357919100'}, u'Crafty Regan': {'odds': u'SP', 'uid': u'3357919092'}, u""Jester's Judgement"": {'odds': u'SP', 'uid': u'3357919065'}}",5197808
Mahoning Valley,2017-02-21 19:08:00,"{u'Poised To A Tee': {'odds': u'SP', 'uid': u'3357919106'}, u'Balotelli': {'odds': u'SP', 'uid': u'3357918954'}, u""Don't Be Coy"": {'odds': u'SP', 'uid': u'3357919098'}, u'Chatito': {'odds': u'SP', 'uid': u'3357919112'}, u'Battle Hardened': {'odds': u'SP', 'uid': u'3357919017'}, u'Rockabye': {'odds': u'SP', 'uid': u'3357919086'}, u'Jimminy': {'odds': u'SP', 'uid': u'3357919050'}, u'Clapham Heights': {'odds': u'SP', 'uid': u'3357918978'}}",5197810
Mahoning Valley,2017-02-21 19:36:00,"{u'Pinot Noir': {'odds': u'SP', 'uid': u'3357919104'}, u'Go Money Go': {'odds': u'SP', 'uid': u'3357919049'}, u'Bamboo Stick': {'odds': u'SP', 'uid': u'3357919013'}, u'Carolyn M.': {'odds': u'SP', 'uid': u'3357919109'}, u'World Elite': {'odds': u'SP', 'uid': u'3357918953'}, u'Cubicle Queen': {'odds': u'SP', 'uid': u'3357919080'}, u'Seniorita Pride': {'odds': u'SP', 'uid': u'3357919096'}, u'Tachiello': {'odds': u'SP', 'uid': u'3357919115'}, u'Cinder Tyme': {'odds': u'SP', 'uid': u'3357918966'}, u'U And Tequila': {'odds': u'SP', 'uid': u'3357919119'}}",5197811
Mahoning Valley,2017-02-21 17:45:00,"{u'High Hopes E Day': {'odds': u'SP', 'uid': u'3357918950'}, u'Late Double Jack': {'odds': u'SP', 'uid': u'3357919059'}, u'Kid Chic': {'odds': u'SP', 'uid': u'3357919099'}, u'New Forester': {'odds': u'SP', 'uid': u'3357919107'}, u'Deputy Copycat': {'odds': u'SP', 'uid': u'3357918990'}, u""I'am A Player"": {'odds': u'SP', 'uid': u'3357919027'}, u'Ausable River': {'odds': u'SP', 'uid': u'3357919091'}, u'Hathraan': {'odds': u'SP', 'uid': u'3357918956'}}",5197807
Mahoning Valley,2017-02-21 18:40:00,"{u'Brilliantbydesign': {'odds': u'SP', 'uid': u'3357919000'}, u'Bayshore Boy': {'odds': u'SP', 'uid': u'3357919101'}, u'Total Posse': {'odds': u'SP', 'uid': u'3357918952'}, u'El Chakal': {'odds': u'SP', 'uid': u'3357919094'}, u""Warren's T. Baze"": {'odds': u'SP', 'uid': u'3357919039'}, u'Nikispring': {'odds': u'SP', 'uid': u'3357918959'}, u'Schomberg': {'odds': u'SP', 'uid': u'3357919071'}}",5197809
Taunton,2017-02-21 17:20:00,"{u'Italian River': {'odds': u'40/1 ', 'uid': u'3358227926'}, u'Formal Request': {'odds': u'125/1 ', 'uid': u'3358228039'}, u'Rockpoint': {'odds': u'9/1 ', 'uid': u'3358228052'}, u'Justice Knight': {'odds': u'80/1 ', 'uid': u'3358228001'}, u'My Story': {'odds': u'10/3 ', 'uid': u'3358228012'}, u'Out Of Style': {'odds': u'11/2 ', 'uid': u'3358228031'}, u'Ouro Branco': {'odds': u'33/1 ', 'uid': u'3358228047'}, u'Or De Vassy': {'odds': u'9/2 ', 'uid': u'3358228021'}, u'Air Approach': {'odds': u'28/1 ', 'uid': u'3358227743'}, u'Casterly Rock': {'odds': u'7/1 ', 'uid': u'3358227836'}, u'If The Cap Fits': {'odds': u'15/8 ', 'uid': u'3358227645'}}",5198004
Sunland Park,2017-02-21 23:55:00,"{u'Come Again Please': {'odds': u'SP', 'uid': u'3357917993'}, u'Crazy Marge': {'odds': u'SP', 'uid': u'3357917865'}, u'Shesa Prowler': {'odds': u'SP', 'uid': u'3357917969'}, u'Silvers Due': {'odds': u'SP', 'uid': u'3357917952'}, u'White Rock Danseur': {'odds': u'SP', 'uid': u'3357917847'}, u'Dorothyroseblanche': {'odds': u'SP', 'uid': u'3357917902'}, u'Paint Her Black': {'odds': u'SP', 'uid': u'3357917876'}, u'Nomas Home': {'odds': u'SP', 'uid': u'3357917932'}, u'California Song': {'odds': u'SP', 'uid': u'3357917982'}, u'Definitely Not': {'odds': u'SP', 'uid': u'3357917856'}}",5197796
Sunland Park,2017-02-21 23:29:00,"{u'Martins Pleasure': {'odds': u'SP', 'uid': u'3357917870'}, u'Show Can Tell': {'odds': u'SP', 'uid': u'3357917973'}, u'Accompany': {'odds': u'SP', 'uid': u'3357917842'}, u'El Gigante': {'odds': u'SP', 'uid': u'3357918003'}, u'Tractor Man': {'odds': u'SP', 'uid': u'3357917852'}, u'King Of Art': {'odds': u'SP', 'uid': u'3357917987'}, u'Incantation Spell': {'odds': u'SP', 'uid': u'3357917997'}, u'Iam Dani': {'odds': u'SP', 'uid': u'3357917888'}, u'Heal With Steel': {'odds': u'SP', 'uid': u'3357917943'}, u""Laken's Diamond"": {'odds': u'SP', 'uid': u'3357917860'}, u'Back Seat Hero': {'odds': u'SP', 'uid': u'3357917959'}, u'Proud Manes': {'odds': u'SP', 'uid': u'3357917911'}}",5197795
Sunland Park,2017-02-21 22:37:00,"{u'Mist Ter Noble': {'odds': u'SP', 'uid': u'3357917903'}, u'Gotta Move': {'odds': u'SP', 'uid': u'3357917953'}, u'Some Dandy': {'odds': u'SP', 'uid': u'3357917968'}, u'Thecryptarrives': {'odds': u'SP', 'uid': u'3357917879'}, u'El Negro Caballero': {'odds': u'SP', 'uid': u'3357917849'}, u'May Weather': {'odds': u'SP', 'uid': u'3357917858'}, u'Attempted Date': {'odds': u'SP', 'uid': u'3357917992'}, u""J's Fighter"": {'odds': u'SP', 'uid': u'3357917999'}, u'Playin Tough': {'odds': u'SP', 'uid': u'3357917935'}, u""Slew's Royal Tower"": {'odds': u'SP', 'uid': u'3357917838'}, u'River Crossing': {'odds': u'SP', 'uid': u'3357917981'}, u'Pure Tera': {'odds': u'SP', 'uid': u'3357917867'}}",5197793
Sunland Park,2017-02-21 21:20:00,"{u'Berconi': {'odds': u'SP', 'uid': u'3357917843'}, u'Go Back In Time': {'odds': u'SP', 'uid': u'3357917890'}, u'Mimbres Red': {'odds': u'SP', 'uid': u'3357917861'}, u""Heros Don't Die"": {'odds': u'SP', 'uid': u'3357917854'}, u""Dat's My Who"": {'odds': u'SP', 'uid': u'3357917835'}, u'Beerbellybuddy': {'odds': u'SP', 'uid': u'3357917913'}, u'Cyclone Patron': {'odds': u'SP', 'uid': u'3357917872'}, u'Dashin By U': {'odds': u'SP', 'uid': u'3357917948'}, u'Chico The Man': {'odds': u'SP', 'uid': u'3357917964'}}",5197790
Turf Paradise,2017-02-21 23:18:00,"{u'Miss Angus Khan': {'odds': u'SP', 'uid': u'3357918031'}, u'Market Kitten': {'odds': u'SP', 'uid': u'3357917926'}, u'C B Miss': {'odds': u'SP', 'uid': u'3357917976'}, u'Flashy Gold': {'odds': u'SP', 'uid': u'3357918010'}, u'Smokin Reality': {'odds': u'SP', 'uid': u'3357918030'}, u""She's In The Game"": {'odds': u'SP', 'uid': u'3357917989'}, u'Miss Amador': {'odds': u'SP', 'uid': u'3357918007'}, u'Djibouti': {'odds': u'SP', 'uid': u'3357918013'}, u'Siduri': {'odds': u'SP', 'uid': u'3357917899'}, u'Tickle Me Pink': {'odds': u'SP', 'uid': u'3357917960'}, u'Charlie My Love': {'odds': u'SP', 'uid': u'3357917950'}, u'Gold Lass': {'odds': u'SP', 'uid': u'3357918000'}}",5197804
Sunland Park,2017-02-21 20:55:00,"{u'Improvise': {'odds': u'SP', 'uid': u'3357917845'}, u""Devil's Wildcat"": {'odds': u'SP', 'uid': u'3357917946'}, u'Tizaberry': {'odds': u'SP', 'uid': u'3357917863'}, u'Ready And Set': {'odds': u'SP', 'uid': u'3357917833'}, u'U Owe Me Loot': {'odds': u'SP', 'uid': u'3357917853'}, u'Spirit Of Joy': {'odds': u'SP', 'uid': u'3357917914'}, u'Misscharlypotatoes': {'odds': u'SP', 'uid': u'3357917873'}, u""Big A's Darlin"": {'odds': u'SP', 'uid': u'3357917892'}}",5197789
Sunland Park,2017-02-21 21:45:00,"{u'Devious Chuchu': {'odds': u'SP', 'uid': u'3357917916'}, u'Doms Thunder': {'odds': u'SP', 'uid': u'3357917875'}, u'Rascal Who': {'odds': u'SP', 'uid': u'3357917897'}, u'Kiss My Hennessy': {'odds': u'SP', 'uid': u'3357917945'}, u'Casey Jones Who': {'odds': u'SP', 'uid': u'3357917846'}, u""Tom's Hat"": {'odds': u'SP', 'uid': u'3357917864'}, u'Dodson': {'odds': u'SP', 'uid': u'3357917855'}, u'Somethin Hot': {'odds': u'SP', 'uid': u'3357917836'}}",5197791
Sunland Park,2017-02-21 22:11:00,"{u'Ignore The Danger': {'odds': u'SP', 'uid': u'3357917980'}, u'Red Head Red': {'odds': u'SP', 'uid': u'3357917901'}, u""She's All Lady"": {'odds': u'SP', 'uid': u'3357917857'}, u""K B's Girl"": {'odds': u'SP', 'uid': u'3357917848'}, u'Affirmed Tower': {'odds': u'SP', 'uid': u'3357917965'}, u'Thrilla Attila': {'odds': u'SP', 'uid': u'3357917951'}, u'Little Loretta': {'odds': u'SP', 'uid': u'3357917878'}, u""Rosy O' Fox"": {'odds': u'SP', 'uid': u'3357917866'}, u""Serena's Storm"": {'odds': u'SP', 'uid': u'3357917837'}, u""Charlie's Moves"": {'odds': u'SP', 'uid': u'3357917928'}}",5197792
Sunland Park,2017-02-21 20:30:00,"{u'Tiza Roll': {'odds': u'SP', 'uid': u'3357917834'}, u'Gospel Jewel': {'odds': u'SP', 'uid': u'3357917869'}, u'Cold Chime': {'odds': u'SP', 'uid': u'3357917907'}, u'Moosewood': {'odds': u'SP', 'uid': u'3357917851'}, u'Silvers Wild': {'odds': u'SP', 'uid': u'3357917939'}, u'Talent Risk': {'odds': u'SP', 'uid': u'3357917844'}, u'Yet Another Wain': {'odds': u'SP', 'uid': u'3357917862'}, u'Forgotaboutme': {'odds': u'SP', 'uid': u'3357917884'}}",5197788
Sunland Park,2017-02-21 23:03:00,"{u'Bridled Passion': {'odds': u'SP', 'uid': u'3357917940'}, u'Shango': {'odds': u'SP', 'uid': u'3357917958'}, u'Wish For Luck': {'odds': u'SP', 'uid': u'3357917972'}, u'Glorias Girl': {'odds': u'SP', 'uid': u'3357917868'}, u'Young Moon': {'odds': u'SP', 'uid': u'3357917882'}, u'Motionista': {'odds': u'SP', 'uid': u'3357917859'}, u'Flashy N Fabulous': {'odds': u'SP', 'uid': u'3357917850'}, u'Stunner': {'odds': u'SP', 'uid': u'3357918002'}, u'Grey Grasshopper': {'odds': u'SP', 'uid': u'3357917985'}, u'Atlantra Brown': {'odds': u'SP', 'uid': u'3357917994'}, u'Gospel Key Purr': {'odds': u'SP', 'uid': u'3357917906'}, u'Volleyball Red': {'odds': u'SP', 'uid': u'3357917839'}}",5197794
Turf Paradise,2017-02-21 22:49:00,"{u'Callingahardten': {'odds': u'SP', 'uid': u'3357917998'}, u'Thunder Basin': {'odds': u'SP', 'uid': u'3357917962'}, u'Frat Boy': {'odds': u'SP', 'uid': u'3357917886'}, u'Sahara Hero': {'odds': u'SP', 'uid': u'3357917944'}, u'G Faikir': {'odds': u'SP', 'uid': u'3357917915'}, u'Delta Court': {'odds': u'SP', 'uid': u'3357918006'}, u'Scorcher': {'odds': u'SP', 'uid': u'3357917978'}, u'Ino Thepath': {'odds': u'SP', 'uid': u'3357917988'}}",5197803
Turf Paradise,2017-02-21 21:47:00,"{u'Down Low Mama': {'odds': u'SP', 'uid': u'3357917942'}, u'Summer Harbor': {'odds': u'SP', 'uid': u'3357918009'}, u'One Simple Rule': {'odds': u'SP', 'uid': u'3357917970'}, u'Letthegoodtimesrol': {'odds': u'SP', 'uid': u'3357917912'}, u'Legal Affair': {'odds': u'SP', 'uid': u'3357917883'}, u'Crystalngold': {'odds': u'SP', 'uid': u'3357917957'}, u'Flowinwiththebreez': {'odds': u'SP', 'uid': u'3357917983'}, u'Dream Broker': {'odds': u'SP', 'uid': u'3357917995'}, u'Miss The Traffic': {'odds': u'SP', 'uid': u'3357918011'}, u'Princess Paca': {'odds': u'SP', 'uid': u'3357918005'}}",5197801
Turf Paradise,2017-02-21 19:55:00,"{u'Royal Kingdom': {'odds': u'SP', 'uid': u'3357917871'}, u'Champion Risk': {'odds': u'SP', 'uid': u'3357917891'}, u'Key Affair': {'odds': u'SP', 'uid': u'3357917947'}, u'Yuma Thurman': {'odds': u'SP', 'uid': u'3357917923'}, u""Cee's Joy"": {'odds': u'SP', 'uid': u'3357917974'}, u'Wild Fibs': {'odds': u'SP', 'uid': u'3357917961'}}",5197797
